Id,Title,Labels,Iteration,Iteration Start,Iteration End,Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Description,URL,Owned By,Owned By,Owned By,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status
3157831,Manage Ticket Reservation,manage ticket reservation,,,,epic,,,"Nov 19, 2016",,,,"As a registered user, I wish to manage my reservation so that I can purchase ticket and reach to the destination quickly.",https://www.pivotaltracker.com/epic/show/3157831,,,,,,,,,,,,,
3157955,Manage Schedule,manage schedule,,,,epic,,,"Nov 19, 2016",,,,"As a staff, I want to manage the bus schedule information so that all the bus schedule will be updated in the first time.",https://www.pivotaltracker.com/epic/show/3157955,,,,,,,,,,,,,
3157839,Make Payment,payment,,,,epic,,,"Nov 19, 2016",,,,"As a registered user, I can make payment for my reservation so that I can complete my reservation",https://www.pivotaltracker.com/epic/show/3157839,,,,,,,,,,,,,
3157889,Login,login,,,,epic,,,"Nov 19, 2016",,,,"As a registered user, I can log into the system so that I can use the system for my daily task which is the ticketing service",https://www.pivotaltracker.com/epic/show/3157889,,,,,,,,,,,,,
3158489,Reporting,reporting,,,,epic,,,"Nov 20, 2016",,,,"As a staff, I can generate reports so that I can understand specific information with graphs",https://www.pivotaltracker.com/epic/show/3158489,,,,,,,,,,,,,
3158493,Manage Membership,manage membership,,,,epic,,,"Nov 20, 2016",,,,"As a staff, I can manage membership so that membership details are always up-to-date",https://www.pivotaltracker.com/epic/show/3158493,,,,,,,,,,,,,
3157877,Manage Staff Accounts,manage staff,,,,epic,,,"Nov 19, 2016",,,,"As a manager, I wish to manage all the staff accounts so that the staff information is up-to-date",https://www.pivotaltracker.com/epic/show/3157877,,,,,,,,,,,,,
3200935,Manage Driver,manage driver,,,,epic,,,"Dec 11, 2016",,,,"As a manager, I can manage driver information so that the driver information is always up-to-date.",https://www.pivotaltracker.com/epic/show/3200935,,,,,,,,,,,,,
3200937,Manage Route,manage route,,,,epic,,,"Dec 11, 2016",,,,"As a manager, I can manage route information so that the route information is always up-to-date",https://www.pivotaltracker.com/epic/show/3200937,,,,,,,,,,,,,
3200939,Manage Bus,manage bus,,,,epic,,,"Dec 11, 2016",,,,"As a manager, I can manage bus information so that the bus information is always up-to-date",https://www.pivotaltracker.com/epic/show/3200939,,,,,,,,,,,,,
3200941,Manage Price Rate,manage price rate,,,,epic,,,"Dec 11, 2016",,,,"As a manager, I can manage price rate information so that the price rate information is always up-to-date",https://www.pivotaltracker.com/epic/show/3200941,,,,,,,,,,,,,
134632881,Make Reservation,manage ticket reservation,3,"Dec 12, 2016","Dec 25, 2016",feature,3,accepted,"Nov 19, 2016","Dec 25, 2016",,Chong Zhan Yi,"A a registered user, I wish to create reservation so that i can purchase the ticket",https://www.pivotaltracker.com/story/show/134632881,KleistChia,Km Cho,Chong Zhan Yi,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,Code the function classes,completed,Test the function,completed
134633467,View Bus Schedule Availability,manage ticket reservation,3,"Dec 12, 2016","Dec 25, 2016",feature,2,accepted,"Nov 19, 2016","Dec 25, 2016",,Chong Zhan Yi,"As a customer, I wish to view all the available bus schedule so that I can choose the bus which is not full.",https://www.pivotaltracker.com/story/show/134633467,Chong Zhan Yi,KleistChia,Km Cho,Plan user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes(domain, control, data access, driver)",completed,Test,completed
134633373,Read Reservation,manage ticket reservation,3,"Dec 12, 2016","Dec 25, 2016",feature,1,accepted,"Nov 19, 2016","Dec 25, 2016",,Chong Zhan Yi,"As a staff, I wish to read all the customer ticket reservation history so that I can know where the customer has visited and give promotion.",https://www.pivotaltracker.com/story/show/134633373,Km Cho,Chong Jin Hui,Chong Zhan Yi,Plan the user interface,completed,Code the user interface,completed,Connect to database ,completed,"Code the function classes (domain, control, data access, driver)",completed,Test,completed
134633997,Choose Bus Seat,manage ticket reservation,3,"Dec 12, 2016","Dec 25, 2016",feature,2,accepted,"Nov 19, 2016","Dec 25, 2016",,Chong Jin Hui,"As a customer, I can select any seat available so that I can reserve my desired seat places.",https://www.pivotaltracker.com/story/show/134633997,KleistChia,Chong Zhan Yi,Km Cho,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes (domain, control, data access, driver)",completed,Test the function,completed
134632919,Update Reservation ,manage ticket reservation,3,"Dec 12, 2016","Dec 25, 2016",feature,1,accepted,"Nov 19, 2016","Dec 25, 2016",,Chong Zhan Yi,"As a registered user, I wish to change my bus reservation to another destination so that my existing fee of reserved ticket will not be wasted.",https://www.pivotaltracker.com/story/show/134632919,Chong Jin Hui,Chong Zhan Yi,,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes (domain, control, data access, driver)",completed,Test the function,completed
134636283,Generate Bus Schedule,"counter staff, manage schedule",3,"Dec 12, 2016","Dec 25, 2016",feature,3,accepted,"Nov 19, 2016","Dec 25, 2016",,Chong Kah Hou,As a manager I want to generate upcoming bus schedule so that the customer can view the bus schedule and plan their journey,https://www.pivotaltracker.com/story/show/134636283,Km Cho,KleistChia,Chong Jin Hui,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes (domain, control, data access, driver)",completed,Test,completed
134636891,View Schedule,manage schedule,3,"Dec 12, 2016","Dec 25, 2016",feature,1,accepted,"Nov 19, 2016","Dec 25, 2016",,Chong Zhan Yi,"As a staff, I want to view all schedule including the schedule that is not available so that some unavailable schedule I can reactivated it.",https://www.pivotaltracker.com/story/show/134636891,Chong Jin Hui,Chong Zhan Yi,,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes (domain, control, data access, driver)",completed,Test the function,completed
134636819,Cancel Bus Schedule,manage schedule,3,"Dec 12, 2016","Dec 25, 2016",feature,1,accepted,"Nov 19, 2016","Dec 25, 2016",,Chong Zhan Yi,"As a staff, I want to cancel the schedule because when the schedule have less customer, i wish to combine the seat with other schedule to reduce cost.",https://www.pivotaltracker.com/story/show/134636819,KleistChia,Km Cho,,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes (domain, control, data access, driver)",completed,Test the function,completed
134636805,Update Bus Schedule,manage schedule,3,"Dec 12, 2016","Dec 25, 2016",feature,1,accepted,"Nov 19, 2016","Dec 25, 2016",,Chong Zhan Yi,"As a staff, I can update the bus schedule information so that if the driver cannot drive within the duration, he can change the driver for the schedule.",https://www.pivotaltracker.com/story/show/134636805,KleistChia,Chong Zhan Yi,,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes (domain, control, data access, driver)",completed,Test the function,completed
134634791,User Login,login,3,"Dec 12, 2016","Dec 25, 2016",feature,3,accepted,"Nov 19, 2016","Dec 25, 2016",,Km Cho,"As a staff, I can login into the systems so that I can access into the system and perform my task.",https://www.pivotaltracker.com/story/show/134634791,Km Cho,Chong Zhan Yi,KleistChia,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes (domain, control, data access, driver)",completed,Test the function,completed
135910953,Management Login,login,3,"Dec 12, 2016","Dec 25, 2016",feature,1,accepted,"Dec 11, 2016","Dec 25, 2016",,Chong Jin Hui,"As a manager, I can login at the management login page so that I can access to the management control of the system. ",https://www.pivotaltracker.com/story/show/135910953,Chong Zhan Yi,KleistChia,Km Cho,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes (domain, control, data access, driver)",completed,Test the function,completed
134652277,Create Staff Account,manage staff,3,"Dec 12, 2016","Dec 25, 2016",feature,2,accepted,"Nov 20, 2016","Dec 25, 2016",,KleistChia,"As a manager, I can create new staff account so that the new staff can access to the system",https://www.pivotaltracker.com/story/show/134652277,Chong Zhan Yi,KleistChia,Km Cho,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes (domain, control, data access, driver)",completed,Test the function,completed
134652293,Update Staff Account,manage staff,3,"Dec 12, 2016","Dec 25, 2016",feature,1,accepted,"Nov 20, 2016","Dec 25, 2016",,KleistChia,"As a manager, I can update staff account information so that the staff information is always up-to-date
",https://www.pivotaltracker.com/story/show/134652293,Chong Zhan Yi,KleistChia,Km Cho,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes (domain, control, data access, driver)",completed,Test the function,completed
135910629,View Staff Account,manage staff,3,"Dec 12, 2016","Dec 25, 2016",feature,1,accepted,"Dec 11, 2016","Dec 25, 2016",,Chong Kah Hou,"As a manager, I can view staff account information so that I can search for staff account when it is needed.",https://www.pivotaltracker.com/story/show/135910629,Chong Jin Hui,Km Cho,Chong Zhan Yi,Plan the user interface,completed,Code the user interface,completed,Connect to database,completed,"Code the function classes (domain, control, data access, driver)",completed,Test the function,completed
135910579,Generate Summary Report,reporting,4,"Dec 26, 2016","Jan 8, 2017",feature,2,unstarted,"Dec 11, 2016",,,Chong Jin Hui,"As a staff, I can generate summary report so that I can know how many ticket is booked monthly.",https://www.pivotaltracker.com/story/show/135910579,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
134652209,Generate Exception Report,reporting,4,"Dec 26, 2016","Jan 8, 2017",feature,1,unstarted,"Nov 20, 2016",,,Chong Jin Hui,"As a staff, I can generate exception report so that I can know how many ticket is cancelled monthly.",https://www.pivotaltracker.com/story/show/134652209,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
134652173,Generate Transaction Report,reporting,4,"Dec 26, 2016","Jan 8, 2017",feature,2,unstarted,"Nov 20, 2016",,,Chong Jin Hui,"As a staff, I can generate transaction report so that I can know the daily and monthly transaction
",https://www.pivotaltracker.com/story/show/134652173,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
134633497,Generate Ticket,"counter staff, payment",4,"Dec 26, 2016","Jan 8, 2017",feature,2,unstarted,"Nov 19, 2016",,,KleistChia,"As a counter staff, I can generate tickets for customers so that they have a pass for their ride.
",https://www.pivotaltracker.com/story/show/134633497,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
134633473,Generate Receipt,"counter staff, payment",4,"Dec 26, 2016","Jan 8, 2017",feature,2,unstarted,"Nov 19, 2016",,,KleistChia,"As a counter staff, I can generate receipt for customers so that they can view their payment summary details.
",https://www.pivotaltracker.com/story/show/134633473,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
134633127,Make Payment with Cash,payment,4,"Dec 26, 2016","Jan 8, 2017",feature,3,unstarted,"Nov 19, 2016",,,Chong Jin Hui,"As a registered customer, I can make payment with cash so that I can complete my reservation",https://www.pivotaltracker.com/story/show/134633127,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
134633149,Make Payment with Credit Card,payment,4,"Dec 26, 2016","Jan 8, 2017",feature,3,unstarted,"Nov 19, 2016",,,Chong Jin Hui,"As a registered customer, I can make payment with credit card so that I can complete my reservation.",https://www.pivotaltracker.com/story/show/134633149,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
134633911,View Payment Details,payment,4,"Dec 26, 2016","Jan 8, 2017",feature,1,unstarted,"Nov 19, 2016",,,Chong Jin Hui,"As a customer, I wish to view the total amount of payment so that I can know the total price of tickets reserved.",https://www.pivotaltracker.com/story/show/134633911,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
134652245,Create Membership,manage membership,5,"Jan 9, 2017","Jan 22, 2017",feature,3,unstarted,"Nov 20, 2016",,,Chong Zhan Yi,"As a staff, I can create membership for customer so that the customer can register as a member for membership benefits
",https://www.pivotaltracker.com/story/show/134652245,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
134652269,Update Membership,manage membership,5,"Jan 9, 2017","Jan 22, 2017",feature,2,unstarted,"Nov 20, 2016",,,Chong Zhan Yi,"As a staff, I can update member's details so that I can assure the member's details are always up-to-date",https://www.pivotaltracker.com/story/show/134652269,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
135910621,View Membership,manage membership,5,"Jan 9, 2017","Jan 22, 2017",feature,1,unstarted,"Dec 11, 2016",,,Km Cho,"As a staff, I can view member's details so that I can always search for member's details when it is needed.",https://www.pivotaltracker.com/story/show/135910621,,,,Plan the user interface,not completed,Code the user interface,not completed,Plan the user interface,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647057,Create Driver ,manage driver,5,"Jan 9, 2017","Jan 22, 2017",feature,2,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can add new driver so I can keep track out the latest driver information.",https://www.pivotaltracker.com/story/show/136647057,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647069,View Driver,manage driver,5,"Jan 9, 2017","Jan 22, 2017",feature,1,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can view driver information so that I can search driver information whenever it is needed.",https://www.pivotaltracker.com/story/show/136647069,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647083,Deactivate Driver ,manage driver,5,"Jan 9, 2017","Jan 22, 2017",feature,1,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can deactivate driver so that the driver cannot be assigned during schedule creation when the driver no longer working.",https://www.pivotaltracker.com/story/show/136647083,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647065,Update Driver ,manage driver,5,"Jan 9, 2017","Jan 22, 2017",feature,1,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can update driver information so that I can keep track of the latest driver information.",https://www.pivotaltracker.com/story/show/136647065,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,Code the function classes,not completed,Test the function,not completed
136647111,Deactivate Route,manage route,5,"Jan 9, 2017","Jan 22, 2017",feature,1,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a route, I can deactivate route so that the route information will not be displayed during schedule creation.",https://www.pivotaltracker.com/story/show/136647111,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647101,Update Route,manage route,5,"Jan 9, 2017","Jan 22, 2017",feature,1,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can update route information so that the route information is always up-to-date",https://www.pivotaltracker.com/story/show/136647101,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647097,View Route,manage route,5,"Jan 9, 2017","Jan 22, 2017",feature,1,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can view the route information so that I can search the route information whenever it is needed.",https://www.pivotaltracker.com/story/show/136647097,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647091,Create Route,manage route,5,"Jan 9, 2017","Jan 22, 2017",feature,2,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can create new route so that the route information will be up-to-date",https://www.pivotaltracker.com/story/show/136647091,,,,Plan the user interface,not completed,Code the user interaface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647211,View Price Rate,manage price rate,5,"Jan 9, 2017","Jan 22, 2017",feature,1,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can view price rate so that I can search price rate information whenever it is needed.",https://www.pivotaltracker.com/story/show/136647211,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647207,Create Price Rate,manage price rate,5,"Jan 9, 2017","Jan 22, 2017",feature,1,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can add new price rate so that I can use new price rate for the routes",https://www.pivotaltracker.com/story/show/136647207,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647189,View Bus,manage bus,5,"Jan 9, 2017","Jan 22, 2017",feature,1,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can view bus information so that I can search bus information whenever it is needed",https://www.pivotaltracker.com/story/show/136647189,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database ,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647187,Deactivate Bus,manage bus,5,"Jan 9, 2017","Jan 22, 2017",feature,1,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can deactivate bus information so that the bus cannot be selected during schedule creation if the bus is not available",https://www.pivotaltracker.com/story/show/136647187,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to database,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
136647183,Create Bus,manage bus,5,"Jan 9, 2017","Jan 22, 2017",feature,2,unstarted,"Dec 24, 2016",,,Chong Jin Hui,"As a staff, I can add new bus so that the bus information can up-to-date.",https://www.pivotaltracker.com/story/show/136647183,,,,Plan the user interface,not completed,Code the user interface,not completed,Connect to databse,not completed,"Code the function classes (domain, control, data access, driver)",not completed,Test the function,not completed
